salesorderid,customerid_fk,orderdate,requireddeliverydate,orderstatus,shippingaddress,totalamount
SO-20241201155015-913,CUST001,2024-12-01 15:50:15,2024-12-15 15:50:15,Partially Shipped,,27637.25
SO-20241203165330-856,CUST001,2024-12-03 16:53:30,2024-12-31 16:53:30,Partially Shipped,,661.25
SO-20241211165313-449,CUST002,2024-12-11 16:53:13,2025-01-25 16:53:13,Partially Shipped,,20297.75
SO-20241208095041-824,CUST002,2024-12-08 09:50:41,2024-12-20 09:50:41,Partially Shipped,,81435.25
SO-20241219154700-610,CUST003,2024-12-19 15:47:00,2025-01-19 15:47:00,Partially Shipped,,152.50
SO-20241125150327-823,CUST002,2024-11-25 15:03:27,2025-01-04 15:03:27,Partially Shipped,,225356.00
SO-20241125145316-176,CUST004,2024-11-25 14:53:16,2024-12-17 14:53:16,Partially Shipped,,2386.40
SO-20241204104022-298,CUST003,2024-12-04 10:40:22,2024-12-23 10:40:22,Partially Shipped,,21237.50
SO-20241126112335-814,CUST004,2024-11-26 11:23:35,2024-12-19 11:23:35,Partially Shipped,,6208.50
SO-20241126125829-505,CUST003,2024-11-26 12:58:29,2024-12-28 12:58:29,Partially Shipped,,2343.90
SO-20241127134455-552,CUST005,2024-11-27 13:44:55,2024-12-19 13:44:55,Partially Shipped,,2271.25
SO-20241127154349-281,CUST002,2024-11-27 15:43:49,2024-12-07 15:43:49,Partially Shipped,,114426.00
SO-20241214160943-653,CUST002,2024-12-14 16:09:43,2024-12-29 16:09:43,Partially Shipped,,585.00
SO-20241208105202-354,CUST001,2024-12-08 10:52:02,2024-12-26 10:52:02,Partially Shipped,,3284.10
SO-20241128143412-429,CUST002,2024-11-28 14:34:12,2025-01-01 14:34:12,Partially Shipped,,3868.55
SO-20241128130218-312,CUST002,2024-11-28 13:02:18,2024-12-11 13:02:18,Partially Shipped,,9576.00
SO-20241215133111-386,CUST005,2024-12-15 13:31:11,2025-01-06 13:31:11,Partially Shipped,,3880.00
SO-20241126114902-243,CUST002,2024-11-26 11:49:02,2024-12-12 11:49:02,Partially Shipped,,30152.85
SO-20241130153420-616,CUST003,2024-11-30 15:34:20,2024-12-15 15:34:20,Partially Shipped,,12110.00
SO-20241126135618-287,CUST002,2024-11-26 13:56:18,2024-12-25 13:56:18,Partially Shipped,,29156.80
SO-20241129154738-225,CUST001,2024-11-29 15:47:38,2024-12-12 15:47:38,Partially Shipped,,7547.80
SO-20241205102031-364,CUST002,2024-12-05 10:20:31,2024-12-17 10:20:31,Partially Shipped,,62776.00
SO-20241207084250-498,CUST004,2024-12-07 08:42:50,2024-12-18 08:42:50,Partially Shipped,,34639.80
