salesorderlineid,salesorderid_fk,productid_fk,quantityordered,unitprice,linetotalamount,linestatus
19,SO-20241128143412-429,ASSY01_FPC_SL_PI18,221,7.80,1723.80,Partially_Shipped
60,SO-20241207163159-489,ASSY02_FPC_ML4_MPI12,9524,25.50,242862.00,Partially_Shipped
18,SO-20241128143412-429,FPC_DL_PI35,373,5.75,2144.75,Partially_Shipped
22,SO-20241129112628-388,FPC_SL_PI18,394,2.50,985.00,Partially_Shipped
24,SO-20241130153420-616,FPC_SL_PI18,4552,2.50,11380.00,Partially_Shipped
41,SO-20241204105208-275,FPC_SL_LCP9_HF,4989,8.90,44402.10,Partially_Shipped
29,SO-20241201155015-913,FPC_DL_PI35,493,5.75,2834.75,Partially_Shipped
4,SO-20241126114902-243,FPC_DL_PI35,99,5.75,569.25,Partially_Shipped
25,SO-20241130145834-244,FPC_ML4_MPI12,107,15.20,1626.40,Partially_Shipped
5,SO-20241126114902-243,FPC_SL_LCP9_HF,3324,8.90,29583.60,Partially_Shipped
26,SO-20241130145834-244,MODULE_SENSOR_A,3616,45.00,162720.00,Partially_Shipped
54,SO-20241206122022-574,FPC_SL_PI18,320,2.50,800.00,Partially_Shipped
1,SO-20241125145316-176,FPC_ML4_MPI12,157,15.20,2386.40,Partially_Shipped
2,SO-20241125150327-823,ASSY02_FPC_ML4_MPI12,8796,25.50,224298.00,Partially_Shipped
30,SO-20241201155015-913,FPC_DL_PI35,4210,5.75,24207.50,Partially_Shipped
52,SO-20241206122022-574,MODULE_SENSOR_A,7768,45.00,349560.00,Partially_Shipped
9,SO-20241126112335-814,FPC_SL_LCP9_HF,450,8.90,4005.00,Partially_Shipped
12,SO-20241126125829-505,FPC_SL_LCP9_HF,201,8.90,1788.90,Partially_Shipped
53,SO-20241206122022-574,FPC_ML4_MPI12,487,15.20,7402.40,Partially_Shipped
48,SO-20241205102031-364,FPC_ML4_MPI12,4130,15.20,62776.00,Partially_Shipped
69,SO-20241208105202-354,FPC_SL_LCP9_HF,369,8.90,3284.10,Partially_Shipped
3,SO-20241125150327-823,FPC_DL_PI35,184,5.75,1058.00,Partially_Shipped
10,SO-20241126112335-814,ASSY01_FPC_SL_PI18,170,7.80,1326.00,Partially_Shipped
14,SO-20241127154349-281,ASSY01_FPC_SL_PI18,7599,7.80,59272.20,Partially_Shipped
15,SO-20241127134455-552,FPC_DL_PI35,395,5.75,2271.25,Partially_Shipped
35,SO-20241203131021-460,FPC_DL_PI35,266,5.75,1529.50,Partially_Shipped
33,SO-20241203131021-460,FPC_SL_PI18,137,2.50,342.50,Partially_Shipped
38,SO-20241204104022-298,FPC_SL_PI18,326,2.50,815.00,Partially_Shipped
65,SO-20241208095041-824,ASSY01_FPC_SL_PI18,7690,7.80,59982.00,Partially_Shipped
8,SO-20241126112335-814,FPC_SL_PI18,351,2.50,877.50,Partially_Shipped
16,SO-20241128130218-312,FPC_ML4_MPI12,287,15.20,4362.40,Partially_Shipped
59,SO-20241207163159-489,FPC_DL_PI35,391,5.75,2248.25,Partially_Shipped
44,SO-20241204125509-167,FPC_DL_PI35,423,5.75,2432.25,Partially_Shipped
34,SO-20241203131021-460,MODULE_SENSOR_A,88,45.00,3960.00,Partially_Shipped
68,SO-20241208145802-850,ASSY01_FPC_SL_PI18,236,7.80,1840.80,Partially_Shipped
56,SO-20241206151047-396,FPC_DL_PI35,5651,5.75,32493.25,Partially_Shipped
6,SO-20241126135618-287,FPC_DL_PI35,370,5.75,2127.50,Partially_Shipped
7,SO-20241126135618-287,FPC_SL_LCP9_HF,3037,8.90,27029.30,Partially_Shipped
11,SO-20241126125829-505,FPC_SL_PI18,222,2.50,555.00,Partially_Shipped
13,SO-20241127154349-281,ASSY01_FPC_SL_PI18,7071,7.80,55153.80,Partially_Shipped
17,SO-20241128130218-312,FPC_ML4_MPI12,343,15.20,5213.60,Partially_Shipped
21,SO-20241129154738-225,MODULE_SENSOR_A,87,45.00,3915.00,Partially_Shipped
23,SO-20241130153420-616,FPC_SL_PI18,292,2.50,730.00,Partially_Shipped
42,SO-20241204125509-167,ASSY02_FPC_ML4_MPI12,5010,25.50,127755.00,Partially_Shipped
31,SO-20241202163756-281,FPC_ML4_MPI12,9543,15.20,145053.60,Partially_Shipped
47,SO-20241205095740-531,FPC_ML4_MPI12,150,15.20,2280.00,Partially_Shipped
46,SO-20241205084835-622,MODULE_SENSOR_A,494,45.00,22230.00,Partially_Shipped
51,SO-20241206131635-442,MODULE_SENSOR_A,219,45.00,9855.00,Partially_Shipped
63,SO-20241207123606-997,FPC_SL_PI18,85,2.50,212.50,Partially_Shipped
49,SO-20241206131635-442,ASSY01_FPC_SL_PI18,190,7.80,1482.00,Partially_Shipped
45,SO-20241205084835-622,ASSY02_FPC_ML4_MPI12,347,25.50,8848.50,Partially_Shipped
27,SO-20241201134734-740,FPC_SL_LCP9_HF,447,8.90,3978.30,Partially_Shipped
64,SO-20241207123606-997,FPC_DL_PI35,115,5.75,661.25,Partially_Shipped
43,SO-20241204125509-167,FPC_ML4_MPI12,151,15.20,2295.20,Partially_Shipped
20,SO-20241129154738-225,FPC_ML4_MPI12,239,15.20,3632.80,Partially_Shipped
28,SO-20241201155015-913,FPC_SL_PI18,238,2.50,595.00,Partially_Shipped
36,SO-20241203165330-856,FPC_DL_PI35,115,5.75,661.25,Partially_Shipped
37,SO-20241203100023-546,ASSY01_FPC_SL_PI18,373,7.80,2909.40,Partially_Shipped
57,SO-20241207101135-674,FPC_DL_PI35,482,5.75,2771.50,Partially_Shipped
67,SO-20241208145802-850,MODULE_SENSOR_A,303,45.00,13635.00,Partially_Shipped
